,Tên,Giá máy mới,Giá máy cũ,CPU,RAM,Tốc độ CPU,Tốc độ tối đa,Loại RAM,Tốc độ Bus RAM,Số nhân,Số luồng,Kích thước màn hình,Ổ cứng,Công nghệ màn hình,Độ phân giải,Công nghệ âm thanh,Card đồ họa,Cổng giao tiếp,WiFi,Bluetooth,Camera,Hệ điều hành,Kích thước,Trọng lượng,Thông tin Pin,Khe đọc thẻ nhớ,Nhà bán,Là máy cũ,width,height,thickness,hasThunderbolt,hasAntiGlare
220,Dell,19990000,0,i5,"8GB DDR4 3200MHz (2x SO-DIMM socket, up to 16GB SDRAM)",2.4,4.2,DDR4,,,,15.6,256GB,Anti-Glare,1920 x 1080,Realtek ALC3204,Intel,"2x USB 3.2 Gen 1 Type-A, 1x USB 2.0 Type-A, 1x HDMI, RJ-45",802.11 AC,v4.2,HD,,363.96 x 249 x 19.9 mm,1.98,42,SD 3.0 card,Tiki,0,36.4,24.9,2.0,0.0,0.0
221,Asus,29490000,0,i7,8 GB,3.3,4.8,DDR4,,,,,512GB,Tấm nền IPS  Chống chói Anti Glare  Adaptive-Sync  250 nits  Tần có quét 144 Hz,,"Stereo speakers, DTS X:Ultra Audio",NVIDIA RTX,Jack tai nghe 3.5 mm  Thunderbolt 4 USB-C  3 x USB 3.2  HDMI  LAN (RJ45),Có,Có,,Windows,,2.0,,,Tiki,0,,,,1.0,1.0
222,,1289000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
223,Dell,19950000,0,i5,"12GB, DDR4, 3200MHz",,3.7,DDR4,3200.0,,,,256GB,FHD (1920×1080),,High-definition audio interface,Intel,"USB 3.2 Gen 1 (x2), USB2.0 (x1), HDMI 1.4- SD Media Card Reader (SD, SDHC, SDXC) – RJ45 – 10/100/1000Mbps- 1 combo headphone / microphone jack",802.11ac 1x1,Bluetooth,HD,Windows,,1.7,42,One SD-card slot,Tiki,0,,,,0.0,0.0
224,,349000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
225,LG,43099000,0,i7,16GB (8GBx2,2.8,4.7,LPDDR4X,,,,17.0,256GB,"IPS, DCI-P3 99%",2560 x 1600,HD Webcam with Dual Mic,Intel,"2x USB 3.2 Gen2, 2x USB Type-C Thunderbolt 4, 1x HDMI",Intel Wi-Fi 6 AX201D2W,v5.1,HD,,380.2 x 260.1 x 17.8 mm,1.35,80,"UFS, Micro SD",Tiki,0,38.0,26.0,1.8,1.0,0.0
226,,152000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
227,Gigabyte,29990000,0,i5,"16GB (8x2) DDR4 3200MHz (2x SO-DIMM socket, up to 64GB SDRAM)",2.5,4.5,DDR4,,,,,512GB,"IPS, Anti-Glare with 72% NTSC, 100% sRGB, 144Hz, 3ms, 300nits",1920 x 1080,Nahimic 3,NVIDIA RTX,"1x USB 3.2 Gen 2 Type-C Ports Supporting: DisplayPort over USB-C, 1x USB3.2 Gen1 Type-A, 1x USB3.2 Gen2 Type-A, 1x USB2.0 Type-A, 1x HDMI 2.0 (with HDCP), 1x mini DP 1.4, 1x Audio combo jack, 1x Microphone jack, 1x DC-in Jack, 1x RJ-45","Intel AX200 Wireless (802.11ax, a/b/g/n/ac/ax compatible)",V5.0 + LE,HD,Windows,361 x 258 x 27.9 (mm),2.2,,SD Card Reader,Tiki,0,36.1,25.8,2.8,0.0,0.0
228,,115000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
229,Dell,31490000,0,i7,16 GB,2.6,5.0,DDR4,,,,,512GB, LED/WVA,, Nahimic 3,NVIDIA GTX,"Jack tai nghe 3.5 mm, 1 x USB 3.2, HDMI, Thunderbolt 3, 2 x USB 2.0, Mini DisplayPort",Wi-Fi 6 (802.11ax), Bluetooth 5.0,HD,Windows,,2.58,68,,Tiki,0,,,,1.0,0.0
230,Microsoft,60000000,0,,16GB,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
231,,33490000,0,M1,8GB unified memory,,,,,,,13.3,256GB,"LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3), True Tone technology",2560 x 1600,"Stereo speakers with high dynamic range, Three microphones, 3.5 mm Headphone jack",Apple,"Two Thunderbolt 3 / USB 4 ports; Support for Charging, DisplayPort, ThunderBolt (up to 40Gbps), USB 3.1 Gen 2 (up to 10 Gbps)",802.11ax WI-FI 6 wireless networking; IEEE 802.11a/b/g/n/ac compatible; Bluetooth 5.0 wireless technology,Bluetooth 5.0 wireless technology,HD,MacOS,1.56 cm x 30.41 cm x 21.24 cm,1.4,,,Tiki,0,30.41,21.24,1.56,1.0,0.0
232,Acer,17990000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
233,,115700,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
234,,399000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
235,LG,28990000,0,i5,"8GB (1x SO-DIMM socket, up to 16GB SDRAM)",1.2,3.7,DDR4,,,,15.0,512GB,"IPS, sRGB 96%, 300nits",1920 x 1080,HD Audio with DTS:X Ultra,Intel,"3x USB 3.1, HDMI, 1x USB 3.1 Gen2 Type-C, Thunderbolt 3 (Power delivery), Finger Print",Intel Wi-Fi 6 AX201D2W,v5.0,HD,,357.6 x 225.3 x 16.8 mm,1.12,80,"UFS, Micro SD",Tiki,0,35.8,22.5,1.7,1.0,0.0
236,Dell,26517600,0,i7, 2 x 8GB DDR4 2933MHz ( 2 Khe cắm),,,DDR4,,,,15.6,256GB,,1920 x 1080,,NVIDIA GTX," 1 x USB Type C / DisplayPort , 1 x USB 3.2 , 2 x USB 2.0 , 1 x SD card slot , LAN 1 Gb/s,  1 x HDMI "," WiFi 802.11ac , Bluetooth",,,Windows,,2.5,,,Tiki,0,,,,0.0,
237,Microsoft,18189000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
238,LG,45984000,0,i7,16GB LPDDR4X (Dual Channel),,,,,,,14.0,256GB,IPS,,HD Audio with DTS X Ultra,Intel,"HP-Out(4Pole Headset, US type), USB 3.2 Gen2x1 (x2), HDMI,  USB 4 Gen3x2 Type C (x2, with Power Delivery, Display Port, Thunderbolt 4)","Intel Wireless-AX201 (802.11ax, 2x2, Dual Band)",v5.1,HD,,313.4 x 215.2 x 16.8 mm,0.9990000000000001,72,,Tiki,0,31.3,21.5,1.7,1.0,0.0
239,Dell,38990000,0,i7,,,,DDR4,2933.0,,,,1TB,15.6'' FHD (WVA) 300Hz - IPS,,,NVIDIA RTX,,802.11ac,v5.0,,Windows,"24.5mm x 365.5mm x 254mm
2.34kg",,68,,Tiki,0,36.5,25.4,2.5,,0.0
240,Asus,23449000,0,i5, 8GB Onboard LPDDR4X ( 1 Khe cắm),,,,,,,14.0,512GB,	\IPS,,,Intel,"1 x USB 3.2 , 2 x Thunderbolt 4 , 1 x SD card slot", WiFi 802.11ax (Wifi 6),v5.0,,,,1.1,67,,Tiki,0,,,,1.0,0.0
241,Dell,25750000,0,i7,"8GB, LPDDR3, 2133 MHz, Integrated",4.9,4.9,,2133.0,,,,512GB,14.0 inch FHD (1920x1080) TrueLife Non-Touch 300nits 100%sRGB Wide Viewing Angle LED-Backlit Display,,Intel High Waves MaxxAudio Pro,Intel,3.5 mm Headphone/Microphone combination jack; 2 USB 3.1 Gen 1; 1 Thunderbolt 3 (DP/Power Delivery) Type-C; 1 HDMI 2.0,802.11ax 2x2 WiFi,Chuẩn Bluetooth Ver. 4.0,HD,Windows,,1.2,52,,Tiki,0,,,,1.0,0.0
242,Acer,12870000,0,i5,4 GB,1.0,3.6,DDR4,2400.0,,,15.6,256GB,Acer ComfyView LED LCD,1920 x 1080,,," 1 x 2.5"" SATA , 1 x M.2 NVMe",,,VGA,Windows,36.34 x 24.75 x 1.99 cm,1.7,,,Tiki,0,36.34,24.75,1.99,0.0,0.0
243,Acer,27799000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
244,Microsoft,34790000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
245,,44450000,0,i5,256GB,,4.1,,,,,13.3,,Màn mình rộng LED Retina,2560 x 1600,Stereo speakers with high dynamic range,Intel,"4 Cổng Thunderbolt 3 (USB-Type C), Cổng âm thanh 3.5mm",WIFI 802.11 ac,Bluetooth 5.0,HD,MacOS,1.49 x 30.41 x 21.24 cm,1.37,,,Tiki,0,30.41,21.24,1.49,1.0,0.0
246,,314950,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
247,Acer,29899000,0,i7,8GB,,,DDR4,,,,15.6,512GB,144Hz slim benzel,1920 x 1080,Acer TrueHarmony technology; Acer Purified,NVIDIA RTX,	1 x USB Type C; 1xUSB 3.2 Gen 1 port featuring power-off USB charging; 2xUSB 3.2 Gen 1 ports; 1xEthernet (RJ-45) port; 1xHDMI 2.0,802.11 SX,V5.0,VGA,,,2.2,57,,Tiki,0,,,,0.0,0.0
